CustomerID,Churn_Probability,Segment,Recency,Frequency,Monetary
12498.0,0.34175790987310456,Potential Loyalists,21,3,403.70000000000005
13981.0,0.8687072123300158,Lost Customers,416,1,331.14
14728.0,1.0196002434972644,Lost Customers,413,1,190.58
15525.0,0.0741549417577535,Potential Loyalists,2,4,890.22
16661.0,1.0156950959202766,At Risk,540,3,502.56
13628.0,0.9763350946225324,Lost Customers,676,1,218.34
13984.0,0.03364905461255804,Champions,27,11,1012.22
17241.0,0.15136446231457498,Loyal Customers,385,12,2091.79
17286.0,-0.08689655833794586,Potential Loyalists,22,3,317.18
14012.0,1.2242511912172405,Lost Customers,278,1,328.8
14814.0,1.2244419588257398,Lost Customers,581,1,154.21
14964.0,1.106553397322282,Lost Customers,247,1,104.45
13813.0,0.02650249340310424,Champions,40,8,2399.4700000000003
14994.0,0.033925698302690606,Loyal Customers,382,5,946.72
13275.0,1.0455281546537456,Lost Customers,384,2,196.36
18118.0,0.30306320714728147,Champions,11,29,6017.22
17116.0,1.1978981376320035,Lost Customers,648,1,389.78
17297.0,0.21513952221351262,New Customers,17,1,128.18
14654.0,0.8024101701779937,Lost Customers,738,1,246.86
14609.0,0.7625762333174619,Lost Customers,522,2,69.12
16721.0,1.2079283988936083,Lost Customers,262,1,292.47
12733.0,0.03358229670230323,At Risk,234,4,1977.57
15296.0,0.029289038620838256,Champions,51,12,8729.85
13607.0,0.0836292917143924,New Customers,40,2,1075.81
14026.0,0.9748824400225546,Lost Customers,471,2,713.11
13755.0,-0.0953480342894324,Champions,4,8,2000.96
14414.0,-0.061746490490743204,Loyal Customers,92,8,1742.97
14025.0,-0.0783076940403894,Loyal Customers,465,8,1814.22
15327.0,-0.1614239048050039,New Customers,53,1,208.75
17287.0,-0.1249535986318629,Champions,26,21,3664.57
13751.0,0.9117230329008029,Lost Customers,288,1,83.55000000000001
17887.0,1.24434252733725,Potential Loyalists,129,1,111.35
12588.0,0.160260003202089,Potential Loyalists,39,4,798.78
14353.0,1.3249319605578,At Risk,215,3,376.5
13792.0,1.1292429762801808,Potential Loyalists,66,3,383.95
13259.0,0.17200077690075394,Loyal Customers,62,9,1402.54
12690.0,0.7875188649459502,Lost Customers,206,1,285.01
16237.0,0.8938898324184174,Lost Customers,437,1,136.65
14138.0,-0.06382901001633295,New Customers,2,2,815.88
18032.0,1.1331708541097394,Lost Customers,334,1,73.5
16064.0,1.078109197226149,Lost Customers,725,1,109.31
16221.0,0.17238802119649516,Champions,37,9,1923.02
16573.0,0.05774963704670785,Potential Loyalists,85,2,663.61
15016.0,0.7814581475891962,Potential Loyalists,173,5,620.89
13619.0,0.7667875211384549,Lost Customers,545,2,224.94
12422.0,-0.006249993539743735,Loyal Customers,96,14,2684.37
16423.0,0.018666507909329905,New Customers,25,1,285.28
15023.0,-0.03385588813522266,Champions,3,20,10077.57
15960.0,1.0916091347771282,At Risk,374,4,410.95
15498.0,0.03812251926496621,Champions,3,41,14374.06
13840.0,1.2044834799170274,Lost Customers,416,1,651.4
15169.0,1.1769776946996617,Lost Customers,382,2,569.22
15722.0,0.061472064225268144,Champions,36,10,2285.14
18126.0,0.9061336781874187,Potential Loyalists,61,1,200.92
17594.0,0.21769624882428248,Loyal Customers,85,4,2401.88
14392.0,1.2266540672518293,Lost Customers,432,1,206.7
16336.0,0.2684073369334749,At Risk,458,3,718.61
16673.0,1.0593093577121098,Lost Customers,679,1,171.13
16890.0,1.0553043739813366,At Risk,477,2,149.09
13226.0,0.9738281673435952,Lost Customers,273,2,312.46
13862.0,0.19225523998763605,Champions,18,9,2466.09
18061.0,-0.07247857902984178,Champions,22,24,1847.8600000000001
17232.0,0.11738676435841253,Potential Loyalists,3,2,417.77
13509.0,0.05156080750439327,Potential Loyalists,9,7,806.6800000000001
13039.0,0.14493336578350585,At Risk,584,4,959.73
16518.0,-0.0024652660247270718,Potential Loyalists,61,4,899.37
13262.0,1.0151221560524806,At Risk,263,3,522.45
13540.0,0.8421651092294586,At Risk,467,3,632.39
16164.0,-0.07212530272340095,Potential Loyalists,17,3,568.5
12501.0,0.9024496905558111,Lost Customers,337,1,2025.39
14069.0,0.8076369528589912,Lost Customers,515,2,225.81
12377.0,0.06500732498606167,At Risk,315,4,2723.26
13207.0,-0.15039571367571483,Potential Loyalists,15,3,250.26000000000002
17567.0,0.1649870753595574,Champions,7,9,3102.42
16809.0,-0.05685798168524169,Champions,23,9,1727.43
18127.0,0.115345864171929,Potential Loyalists,19,4,508.73
17088.0,-0.05521938303957404,Champions,28,4,1991.01
15000.0,0.29631065461891337,New Customers,48,1,490.52
15326.0,0.2108511181532281,Loyal Customers,334,5,1700.52
15556.0,-0.09907648959416,New Customers,24,1,229.76999999999998
14249.0,-0.0674685341041739,Loyal Customers,411,12,4326.361
16888.0,1.2422311449950638,At Risk,401,3,434.2
15311.0,0.2701976959333204,Champions,1,202,22522.74
16136.0,0.05115086476300327,Potential Loyalists,60,4,773.1
15537.0,1.1438284971420125,Potential Loyalists,163,1,110.92
15217.0,1.2017024030515024,Lost Customers,563,1,426.24
16657.0,0.07958728072364334,Potential Loyalists,10,4,874.43
16254.0,-0.2069946873248494,At Risk,378,3,922.44
17958.0,0.8286174833310592,Potential Loyalists,117,2,269.18
15495.0,0.9041472943279608,Lost Customers,379,1,246.5
13351.0,0.7749016987981139,Potential Loyalists,66,1,323.94
16235.0,-0.19267688172142258,Champions,41,9,2010.71
16357.0,-0.12309291638493622,Potential Loyalists,33,4,868.37
16824.0,-0.059065434368461796,Potential Loyalists,16,3,641.24
15643.0,1.3309717632440945,At Risk,192,3,546.6
14031.0,0.05922637624803715,Champions,7,39,7739.13
16624.0,1.0397440610097066,Potential Loyalists,81,2,467.45
16955.0,-0.06079969116471684,Potential Loyalists,185,6,781.62
14248.0,0.9049296412622135,At Risk,318,3,642.35
16450.0,-0.29801929846724745,Potential Loyalists,150,3,721.8000000000001
16141.0,0.21227590234773133,Potential Loyalists,88,2,955.94
15915.0,0.9713689752868818,Lost Customers,402,1,364.45
15359.0,0.9918480194810971,At Risk,663,8,181.35
17360.0,-0.06957404277500712,Champions,17,6,1154.01
18169.0,1.1560412917320413,Potential Loyalists,61,1,151.65
12387.0,1.0121718918531566,Lost Customers,415,1,143.94
16142.0,1.1685749533330698,Lost Customers,250,1,535.34
14277.0,-0.18331070325182383,Champions,15,8,4250.2
17532.0,0.9218762842585994,Lost Customers,386,1,65.34
14034.0,-0.2673853752240088,Potential Loyalists,22,3,456.09
12792.0,0.964157388654222,Lost Customers,257,2,715.01
15015.0,0.0011661046115995334,Loyal Customers,501,13,2125.47
12406.0,-0.03743721205956155,Champions,22,5,2644.01
18128.0,0.9480675472115853,Lost Customers,537,1,399.29
17111.0,-0.2907317008610125,Potential Loyalists,47,2,459.58
13063.0,0.9002279197265571,Lost Customers,481,1,188.4
16438.0,0.010377223970118364,Potential Loyalists,6,5,798.35
18159.0,1.0559264116240819,Lost Customers,301,1,354.95
13518.0,0.9669174073400129,Potential Loyalists,86,1,627.16
14621.0,-0.061439304660038024,Champions,1,9,2790.67
18092.0,-0.03441880820966126,Potential Loyalists,2,5,407.2
12598.0,-0.056010799196113764,Champions,10,11,3519.9700000000003
16871.0,-0.09642432872872324,Champions,22,6,2279.14
14962.0,1.125423939444127,At Risk,271,3,231.31
14391.0,0.7287636136760365,Lost Customers,577,1,135.6
13601.0,0.048480184108825465,Potential Loyalists,45,4,1159.99
18000.0,0.8990505754249882,Lost Customers,564,1,37.25
16038.0,-0.008605517635462811,Potential Loyalists,8,3,471.78
15840.0,0.0266305455875803,New Customers,59,2,355.56
12938.0,-0.05720228172177853,New Customers,26,1,114.14
17075.0,0.3919470115436445,Champions,18,10,2134.63
15013.0,-0.0690724327352453,Loyal Customers,488,10,1568.32
15081.0,-0.14826812347377674,Champions,22,12,1704.57
13254.0,1.0482723850669298,Lost Customers,376,1,51.41
13037.0,0.06846554168803022,Loyal Customers,138,12,3766.4500000000003
13334.0,-0.04468999430933545,Loyal Customers,82,5,5712.3
16777.0,-0.0168910264327096,Loyal Customers,80,5,1292.18
14390.0,-0.06774370297663837,Champions,10,13,4420.84
14902.0,-0.04117610823484764,Potential Loyalists,26,3,1035.6200000000001
14958.0,-0.0221762615917286,Loyal Customers,147,6,941.99
16260.0,-0.23712118110949298,New Customers,51,1,175.75
17944.0,0.8072087453895436,Lost Customers,423,1,74.99
17888.0,0.004512643072494421,Champions,38,23,1491.89
16755.0,0.015796024682155706,Loyal Customers,114,7,2864.68
12409.0,0.13251456845598117,Loyal Customers,79,5,1747.37
17787.0,0.009556585311640301,Loyal Customers,153,4,1750.04
17957.0,0.9274552874428584,Potential Loyalists,66,1,111.68
15566.0,1.0225628830091844,Lost Customers,393,2,227.87
13668.0,-0.07066016091834364,Champions,3,34,8083.82
18239.0,0.0378264560871961,Loyal Customers,219,6,1614.46
17805.0,1.0793165580948747,Potential Loyalists,74,1,93.21000000000001
16792.0,0.9234398010776862,At Risk,282,5,623.46
14944.0,-0.07238875749602135,Champions,30,19,5236.21
14474.0,0.08496638708097946,New Customers,46,2,1258.89
18130.0,0.2785834500843613,Potential Loyalists,15,3,1059.39
16742.0,-0.03364507604099777,Loyal Customers,493,13,1147.33
14681.0,1.1224707410293704,At Risk,212,4,257.35
12705.0,0.22438062938371803,Champions,15,13,9410.1
12861.0,1.2684360237813053,Lost Customers,620,1,68.25
17403.0,-0.047969551774275906,Potential Loyalists,36,2,382.87
16837.0,0.007479354988677832,Champions,31,10,2689.78
15234.0,0.905541021937965,Lost Customers,277,1,197.0
12356.0,-0.1928521734696712,Champions,23,6,1657.22
17194.0,0.8479444746764399,At Risk,274,3,563.5
14702.0,-0.18475963760621592,Champions,1,29,6056.43
16309.0,0.699246610726131,Potential Loyalists,106,2,563.77
14991.0,1.031628264464973,Lost Customers,430,1,314.67
16947.0,0.03466524559648633,At Risk,236,5,910.21
12715.0,1.068124645080717,Potential Loyalists,106,1,263.36
15091.0,-0.015749222304932756,Potential Loyalists,68,3,822.11
14924.0,1.013682279872325,At Risk,246,3,471.36
14715.0,-0.021662283724077087,Champions,25,7,1301.45
14150.0,-0.07170248325546845,New Customers,36,2,370.24
17756.0,-0.01704206788914113,At Risk,376,3,728.75
14197.0,0.9966775297865778,Lost Customers,411,1,390.05
13007.0,1.269559072806543,Lost Customers,580,1,175.25
13374.0,0.9986650128817914,Lost Customers,415,2,251.70000000000002
15905.0,0.8303548324328085,Lost Customers,543,1,114.69
16566.0,-0.1483149239240314,Potential Loyalists,15,5,213.78
13414.0,0.018795487838639505,Loyal Customers,134,5,1084.6200000000001
13047.0,-0.0014803836240518857,Champions,32,24,6559.88
12649.0,0.05592615786251994,Loyal Customers,107,7,1756.45
16240.0,0.0006129786480713834,New Customers,24,2,2050.34
13429.0,0.17917161259285946,Potential Loyalists,11,4,955.8
16706.0,0.05704799881001382,Potential Loyalists,37,3,531.35
15500.0,0.05093357765059852,Champions,8,4,1131.56
13479.0,0.2525448091043513,At Risk,201,4,851.37
14382.0,0.01261627431498505,New Customers,26,2,1193.6299999999999
17276.0,1.0540602977307894,Lost Customers,402,1,400.79
18166.0,0.8317275200039285,Lost Customers,624,1,175.5
17572.0,1.086424554502928,Potential Loyalists,71,10,600.0100000000001
12363.0,0.9357284362320928,Potential Loyalists,110,2,413.28
17793.0,-0.16137279036787655,New Customers,25,1,300.34
15239.0,0.03809122543826473,New Customers,10,2,780.59
14398.0,0.9982527673479585,Lost Customers,401,2,660.09
13119.0,1.0259930740850423,Lost Customers,669,1,134.9
16480.0,0.8628174919279965,Potential Loyalists,76,1,613.77
16807.0,-0.07692431486709664,Loyal Customers,143,6,2123.88
13320.0,0.06047509479610476,Loyal Customers,78,6,2211.6
15194.0,0.0033911315328389,Champions,3,28,8014.58
14105.0,0.11774083184608286,Loyal Customers,239,5,4782.62
14450.0,-0.11647546050106299,Loyal Customers,181,7,1083.89
17160.0,-0.1954109082308177,Champions,31,17,10119.16
14786.0,0.8522094573906189,Lost Customers,550,1,90.96
15598.0,-0.3173528943601507,New Customers,53,2,548.02
15506.0,0.08824300211054327,Champions,23,6,1910.33
17883.0,-0.07917735044010689,Champions,3,7,937.42
16207.0,-0.0308178134241747,New Customers,25,1,252.58
14038.0,-0.13324582254486472,Loyal Customers,78,5,2831.88
13747.0,1.0598145468095495,Lost Customers,425,1,90.2
17540.0,-0.009189876362914724,Champions,25,6,1168.2
17624.0,0.28042238281991705,Champions,15,4,1568.63
13483.0,1.2556277024882365,Potential Loyalists,66,1,140.34
16675.0,0.8716962168530117,At Risk,442,2,296.56
15687.0,0.09264171218158351,Champions,9,9,2942.1
15731.0,0.856460155188203,Lost Customers,554,1,125.3
12650.0,-0.03519108997398719,New Customers,3,1,147.64000000000001
17914.0,-0.001234201840544096,New Customers,4,1,329.36
14317.0,1.0334793081074785,Potential Loyalists,65,1,442.58
12540.0,0.18981262481784317,Champions,20,32,12251.11
12638.0,0.03545461554122627,New Customers,33,2,604.99
18125.0,0.19343479527487392,Champions,30,4,1131.75
17456.0,1.3578108962941597,At Risk,365,2,975.5600000000001
12419.0,0.9390175601441375,Lost Customers,386,2,368.01
15146.0,0.8804863365791264,Potential Loyalists,165,2,1245.56
15671.0,0.1198997199355683,Champions,19,7,1207.83
16693.0,0.14974432802370133,Loyal Customers,69,5,1116.48
16368.0,0.07602679506250613,Potential Loyalists,2,3,520.64
12561.0,1.305493648643179,Lost Customers,303,1,238.85
14415.0,0.07001479943635812,Champions,1,23,11794.04
15209.0,1.0308960417034352,Lost Customers,730,1,178.98000000000002
12678.0,-0.07097737067841961,Champions,43,13,2793.05
14785.0,0.020284803261992466,New Customers,10,2,77.4
14523.0,0.8858611951035129,Potential Loyalists,108,1,194.29000000000002
13555.0,-0.10432208310262683,Loyal Customers,74,12,5128.91
15504.0,1.0417943091004862,Potential Loyalists,81,4,402.7
16847.0,-0.02741387268392675,Potential Loyalists,43,2,614.89
16752.0,0.8066273497738539,Lost Customers,373,1,127.55
16409.0,0.04515956310203036,Champions,36,12,5483.54
13974.0,0.08691339810945702,New Customers,49,2,677.72
14590.0,-0.02501511371531595,Loyal Customers,425,19,1648.23
13135.0,1.1082965435035457,Lost Customers,491,1,275.45
15852.0,1.0744961803263025,Lost Customers,197,2,199.76
13709.0,-0.17288282843365302,Champions,4,17,6596.4800000000005
15484.0,0.01270962379556,Champions,1,6,3296.87
12858.0,0.989723480924293,Lost Customers,383,1,147.27
15231.0,0.8900275779815169,Lost Customers,621,1,250.26000000000002
15291.0,0.05213909093278053,Champions,26,25,2795.93
18161.0,-0.07252240538338582,Champions,15,6,1685.27
14809.0,0.6839258769669514,Lost Customers,621,2,389.76
13650.0,-0.1345945825417837,Champions,17,10,2975.8
14432.0,0.11338522436508813,Champions,10,6,2093.9
13260.0,1.0357232728097012,Potential Loyalists,61,1,82.32000000000001
13843.0,0.9562694188036391,Lost Customers,381,1,319.75
16863.0,-0.12392128294218464,Potential Loyalists,31,3,784.27
16016.0,0.07260701077296458,Champions,3,11,2083.4
13828.0,0.12822089960771743,New Customers,22,1,209.49
14117.0,1.0367100330822396,Potential Loyalists,144,1,90.0
13465.0,1.0963334780640077,Lost Customers,446,2,563.08
16520.0,0.04524937448956744,Loyal Customers,186,6,2148.38
16315.0,1.0184368499767398,Lost Customers,331,2,402.71
15099.0,1.0859045226338826,Potential Loyalists,84,1,287.05
16648.0,0.06629521701078782,Potential Loyalists,43,3,672.8
14072.0,1.064450594808204,Lost Customers,667,1,290.35
13368.0,0.04101599047004048,At Risk,257,4,875.1
17350.0,-0.047387687388145396,Champions,8,7,1611.261
13038.0,0.9437811054926238,Potential Loyalists,80,3,383.76
14918.0,0.15032312066810755,Loyal Customers,116,8,1851.66
16977.0,0.9767661400634252,At Risk,395,4,394.6
18251.0,1.0065245108990586,Lost Customers,718,1,67.34
12837.0,0.8277334525582125,Potential Loyalists,173,2,662.66
16397.0,1.1088626367866588,Lost Customers,628,1,72.13
13663.0,-0.11234969203130543,Loyal Customers,179,5,1713.75
17389.0,-0.03017832910019354,Champions,3,42,3093.67
16051.0,1.0764190654776438,Lost Customers,682,1,188.44
16666.0,-0.014394214334938028,Potential Loyalists,19,2,217.71
16802.0,0.781184876443324,At Risk,679,2,526.36
17416.0,0.05281321564101887,Champions,30,21,10712.43
13053.0,1.0428495728983949,Lost Customers,622,1,127.65
16985.0,0.09049663344951622,Champions,17,20,2822.05
16938.0,0.08633094885180084,Champions,9,9,6111.11
12790.0,0.814352053945945,Lost Customers,192,2,591.85
12801.0,0.7625022256075287,Lost Customers,501,1,791.92
17852.0,-0.14184589059694205,Potential Loyalists,12,5,657.8100000000001
12794.0,-0.1380877386816918,New Customers,53,2,756.01
13900.0,-0.336315870192546,Loyal Customers,183,6,1432.27
13677.0,0.78285481608852,Lost Customers,405,2,551.24
13701.0,0.825329159271839,Lost Customers,447,1,161.0
17603.0,-0.09915779409761392,Loyal Customers,78,4,1222.54
13129.0,0.8777976979680898,Lost Customers,452,2,233.25
17535.0,0.8847225132289861,Lost Customers,280,1,164.4
14800.0,0.2126290534061441,Champions,48,17,6302.83
17112.0,1.1094973951674245,Lost Customers,503,1,197.57
13153.0,-0.03870154910239396,New Customers,6,1,227.82000000000002
16294.0,1.0806918095675035,Lost Customers,477,1,126.05000000000001
17342.0,1.044674788601327,At Risk,380,4,540.54
14344.0,-0.18098192309391734,Loyal Customers,127,20,2745.25
15191.0,0.9822978055823491,At Risk,463,3,588.05
15735.0,0.8926390585076606,Lost Customers,421,1,327.68
16263.0,1.2074887033451231,Lost Customers,423,1,244.58
15005.0,0.24985945647455654,Champions,16,56,13754.58
17934.0,-0.12281841259827747,Potential Loyalists,52,3,635.39
17426.0,-0.031927169994232785,Champions,8,13,7236.03
17419.0,-0.2256264508280524,Champions,11,18,5208.75
16655.0,0.045882367999246956,Champions,18,13,4889.93
13121.0,1.1584789775745898,Lost Customers,269,1,283.73
16571.0,-0.05855615564571964,Champions,27,10,4173.14
12545.0,-0.1534071298126384,Potential Loyalists,75,2,832.39
15617.0,-0.0035040745299195894,At Risk,396,3,718.15
13308.0,-0.029130403282086208,Potential Loyalists,23,4,1157.33
15370.0,0.07725658144571783,Loyal Customers,60,7,2399.55
16414.0,0.123897522899734,Potential Loyalists,22,5,551.21
13340.0,-0.183978778191814,Champions,45,9,1545.65
13691.0,1.0789963897355899,Lost Customers,396,1,212.78
18085.0,0.13262333422781183,Loyal Customers,330,4,1054.3
12973.0,0.9875824829852332,Lost Customers,414,1,95.55000000000001
14625.0,0.014044966272668316,Loyal Customers,196,11,4325.08
14476.0,1.0546088062652081,Lost Customers,257,1,193.0
12711.0,1.2963067001278965,Lost Customers,612,2,1133.8500000000001
14417.0,0.9245829365741135,Lost Customers,388,1,524.65
13873.0,-0.01216288033205485,Loyal Customers,120,8,936.9200000000001
12484.0,-0.38466854229061054,Champions,35,9,5188.22
13286.0,0.7531620788868222,Lost Customers,600,1,593.91
17658.0,0.2412608241722779,Potential Loyalists,26,2,281.42
13576.0,-0.24189344952208822,Champions,10,26,3105.17
15458.0,-0.06965030381574759,New Customers,25,2,370.44
18259.0,0.014822827343077107,Potential Loyalists,85,6,874.4000000000001
14568.0,1.2646120006849813,Lost Customers,435,1,719.9
12898.0,1.2198979127397425,Lost Customers,660,1,143.57
15280.0,1.0891024019038387,Potential Loyalists,172,3,397.52
12348.0,-0.0642356546207546,Potential Loyalists,75,5,823.8
18008.0,-0.005549091170903608,Potential Loyalists,70,10,884.14
14160.0,0.004453684981399742,At Risk,610,5,735.67
14257.0,-0.07490386651390446,Loyal Customers,64,9,3986.15
17128.0,0.9417942130944307,Lost Customers,335,1,157.09
12693.0,-0.008839869516380177,Loyal Customers,127,7,1429.42
17239.0,0.7682664206390801,At Risk,313,4,593.35
14940.0,0.9228838505273017,Lost Customers,418,2,531.49
13506.0,0.3022842570423865,Loyal Customers,316,5,1293.53
15857.0,-0.146601840406861,New Customers,19,2,314.88
17491.0,-0.2561200666781464,Champions,1,16,3439.04
14604.0,0.8719290235789934,Lost Customers,633,1,143.85999999999999
17446.0,0.9404468366858508,Potential Loyalists,177,2,120.89999999999999
16660.0,-0.012551354283544258,Potential Loyalists,16,5,374.27000000000004
15351.0,0.16494329365733598,Champions,12,10,2882.6
13359.0,-0.013606598512195247,Potential Loyalists,64,2,943.3100000000001
14285.0,-0.09796919216462313,Potential Loyalists,21,7,642.14
15276.0,0.9129132684790228,Potential Loyalists,66,4,619.8
15290.0,0.16365955662492235,Champions,5,26,5390.91
16182.0,1.0096248954198557,Potential Loyalists,72,2,156.65
15259.0,-0.12309206335671323,At Risk,513,4,887.38
13638.0,-0.31441580794392554,New Customers,16,1,122.64
13824.0,0.0686382485978785,Champions,33,10,1766.3600000000001
14571.0,1.0883003427801898,Lost Customers,425,1,160.0
15963.0,0.36167436260823616,New Customers,20,2,470.76
15835.0,-0.1409901078099161,Potential Loyalists,44,4,858.39
12773.0,0.5550335914820305,Lost Customers,564,1,37.25
18204.0,-0.04270014787346598,Potential Loyalists,71,3,1863.49
13473.0,0.30772553364803984,Loyal Customers,61,6,1045.83
15111.0,-0.15910091388246636,Champions,29,5,2442.37
15799.0,-0.04683996944786056,Loyal Customers,76,4,1311.34
16469.0,0.04442196328340446,Potential Loyalists,24,5,803.9
13789.0,0.9258056042594224,Lost Customers,388,1,239.46
12568.0,1.0725290234058855,Lost Customers,645,1,70.0
15540.0,-0.007228293311894527,New Customers,11,2,460.68
17253.0,0.302551611486652,New Customers,18,1,178.26
14468.0,1.106833877717644,Lost Customers,734,1,204.24
12610.0,-0.03483768273396126,Potential Loyalists,23,4,1827.54
15675.0,0.9696292236524405,Potential Loyalists,81,4,542.04
16805.0,-0.045923441899458566,Loyal Customers,174,5,1091.34
14247.0,0.2588171676614035,At Risk,278,5,753.56
13006.0,-0.06333838300489478,New Customers,56,1,81.57
15178.0,0.9425292558957844,Lost Customers,260,1,40.5
14032.0,-0.08139085187592517,Champions,16,15,3380.61
14753.0,0.3013252363037,Potential Loyalists,87,2,869.51
13732.0,0.01472245528475863,New Customers,28,1,491.86
17771.0,-0.2732848749528353,Potential Loyalists,57,4,387.41
15913.0,1.0723663159114776,Lost Customers,534,1,6.300000000000001
13556.0,0.9490757151920289,Lost Customers,429,2,155.82
15105.0,0.05668344099047418,Champions,18,9,2372.29
17188.0,0.07480619884004334,Champions,11,13,2748.23
13634.0,0.13622795582773728,Champions,33,16,4550.17
14749.0,0.8562693320918908,Lost Customers,480,1,310.15
14441.0,-0.2494128642433241,Champions,1,10,2627.59
14485.0,0.21757820153874458,New Customers,39,1,162.8
14128.0,-0.20758663414845374,Potential Loyalists,61,3,924.21
16790.0,-0.0770248228543654,Champions,4,6,1545.6200000000001
14258.0,0.27557404226391574,Potential Loyalists,90,15,844.1
16427.0,1.1122153774272265,Lost Customers,263,2,187.96
16455.0,-0.04487877047310486,Loyal Customers,64,11,3427.93
13957.0,1.0951599562671377,At Risk,418,3,458.25
17315.0,0.1365002226404745,Champions,2,43,6764.6
15250.0,0.8313028300210547,Lost Customers,641,1,60.0
15116.0,-0.31179886240103527,Potential Loyalists,18,4,723.5600000000001
17321.0,-0.09760771234205114,Champions,8,6,1585.31
17601.0,1.020997960893018,At Risk,239,2,413.08
16868.0,1.112840475741999,At Risk,394,3,384.56
14783.0,0.9488494560447286,Lost Customers,659,1,307.3
15902.0,0.9199216616226833,Lost Customers,380,1,145.01
16279.0,0.06167048276286077,Champions,21,9,5297.33
15659.0,0.2686136163748942,Potential Loyalists,44,3,419.49
16508.0,1.2298883403900882,Lost Customers,630,1,240.95
15129.0,-0.1035273720667638,Champions,50,22,3282.54
15695.0,-0.025445538922853266,Loyal Customers,267,4,1054.54
15441.0,-0.06200143706297347,At Risk,396,3,1008.4300000000001
13173.0,-0.1711021861456722,Champions,4,11,2232.42
16816.0,0.9729962826736058,Potential Loyalists,103,4,417.06
18053.0,0.910973503532254,Potential Loyalists,71,3,479.27000000000004
15560.0,1.2585070863293593,Lost Customers,398,2,153.52
15563.0,0.027646104051783083,Champions,22,7,2707.36
13501.0,0.02534038592456143,At Risk,288,3,2015.41
12888.0,1.0773094831898944,Lost Customers,255,1,25.200000000000003
17166.0,-0.03841754447403774,Potential Loyalists,39,2,150.09
13280.0,-0.19848984935022937,Loyal Customers,122,7,2248.48
16307.0,-0.13579705595590308,At Risk,429,3,1144.52
17440.0,0.8155764509317581,Potential Loyalists,157,3,84.42
17044.0,-0.04833280297802593,At Risk,472,4,694.24
13279.0,0.960357442621378,Potential Loyalists,78,1,137.75
13343.0,0.9833304002475302,Potential Loyalists,178,1,303.43
17064.0,-0.02368738842695103,Potential Loyalists,59,3,778.95
15536.0,0.9593756769779944,Lost Customers,409,1,259.09
16353.0,-0.24215638032876752,Champions,18,20,2513.21
17831.0,-0.00036693174765238534,New Customers,33,1,35.400000000000006
13990.0,1.251600457663417,Lost Customers,213,1,311.3
14605.0,0.1753919228537564,At Risk,374,4,769.8100000000001
17299.0,0.09868086818095921,Champions,12,6,925.63
12869.0,0.6455054714230904,Lost Customers,682,1,256.07
15821.0,-0.212438855279515,New Customers,44,2,570.96
16321.0,0.8633818618467971,Potential Loyalists,72,7,498.35
14542.0,0.8010477165017658,Potential Loyalists,186,1,103.25
15214.0,0.2810823772094208,Champions,2,8,1661.44
12626.0,-0.239456918602842,Champions,23,9,4912.2300000000005
13157.0,-0.21251364667167946,Champions,49,9,4997.66
18210.0,-0.04675594078905516,Champions,2,7,2594.53
15859.0,1.018723826538214,Lost Customers,432,1,387.46
17967.0,0.8819013288418717,At Risk,372,2,223.42
13273.0,1.1341752863808146,Potential Loyalists,113,1,138.98
13517.0,0.022504167193088325,Potential Loyalists,60,3,2128.42
17323.0,0.127544827938414,Champions,15,12,1551.04
17845.0,0.9381192021073483,At Risk,555,4,596.09
15227.0,-0.17868181769993602,Champions,37,9,2345.69
17986.0,-0.011909073177211252,New Customers,56,1,20.8
16382.0,1.150508382937562,Lost Customers,408,2,353.1
17475.0,1.102477967717946,Potential Loyalists,79,1,194.37
14922.0,1.1011820441011233,Lost Customers,394,2,843.74
15759.0,0.9351936370423295,At Risk,297,5,267.25
15323.0,1.0868984578403889,At Risk,563,3,434.6
16132.0,0.912036080694174,Lost Customers,544,2,193.4
17057.0,1.2092729245866223,Lost Customers,596,1,294.74
16313.0,0.039115574618079074,New Customers,3,2,274.15000000000003
15306.0,0.21015846707980837,Loyal Customers,64,9,2627.4500000000003
17316.0,0.9119293393208735,Lost Customers,420,1,124.45
13447.0,-0.21866964048346751,Potential Loyalists,23,3,983.13
14487.0,-0.18425703440157443,Champions,27,7,1215.27
17766.0,1.097999755481055,At Risk,381,2,299.61
18275.0,0.8170251673002791,At Risk,578,2,246.25
15324.0,1.141305197224313,Lost Customers,701,1,140.22000000000003
13925.0,0.01669867637593348,Potential Loyalists,93,4,678.25
17677.0,0.04318636322615503,Champions,2,44,8286.0
15453.0,-0.27074774961416714,Champions,2,7,1371.77
13545.0,1.2787869001739898,Lost Customers,391,2,364.93
17652.0,-0.01109804348944407,Champions,25,12,4582.93
13035.0,0.09666021612948414,Potential Loyalists,74,3,678.6
14719.0,-0.15265342824582986,Champions,2,5,1581.84
14098.0,0.08787598491226378,New Customers,37,1,86.14999999999999
12782.0,0.1677538012272208,Champions,5,11,3552.7400000000002
16425.0,0.9056033341968763,Lost Customers,302,1,302.7
14146.0,0.26962440827819156,Champions,9,12,7268.58
12513.0,0.586881932460692,Potential Loyalists,113,1,558.29
15756.0,1.0090643287382064,Potential Loyalists,61,4,528.01
13772.0,0.0514110367933505,Champions,34,8,2793.52
13796.0,1.1645956446038497,Lost Customers,499,1,289.7
12536.0,0.1775118458282178,New Customers,59,1,4017.81
